29-Jun-2026 15:58:40.671 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
29-Jun-2026 15:58:41.155 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
29-Jun-2026 15:59:36.304 SEVERE [http-nio-8092-exec-2] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: The absolute uri: [http://sun.com] cannot be resolved in either web.xml or the jar files deployed with this application
		at org.apache.jasper.compiler.TagLibraryInfoImpl.<init>(TagLibraryInfoImpl.java:115)
		at org.apache.jasper.compiler.Parser.parseTaglibDirective(Parser.java:410)
		at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:463)
		at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1350)
		at org.apache.jasper.compiler.Parser.parse(Parser.java:132)
		at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:250)
		at org.apache.jasper.compiler.ParserController.parse(ParserController.java:113)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:227)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:400)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:378)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:364)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:746)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:444)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:358)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:309)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:201)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:146)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:57)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:170)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:146)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:171)
		at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:316)
		at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1406)
		at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1150)
		at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
		at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
		at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:201)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:146)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:57)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:170)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:146)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:533)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:129)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:86)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:764)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:350)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:407)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:71)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1344)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:2089)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:74)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:976)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:494)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:80)
		at java.base/java.lang.Thread.run(Thread.java:1583)
29-Jun-2026 15:59:44.542 SEVERE [http-nio-8092-exec-3] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: The absolute uri: [http://sun.com] cannot be resolved in either web.xml or the jar files deployed with this application
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:35)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:267)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:74)
		at org.apache.jasper.compiler.TagLibraryInfoImpl.generateTldResourcePath(TagLibraryInfoImpl.java:235)
		at org.apache.jasper.compiler.TagLibraryInfoImpl.<init>(TagLibraryInfoImpl.java:115)
		at org.apache.jasper.compiler.Parser.parseTaglibDirective(Parser.java:410)
		at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:463)
		at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1350)
		at org.apache.jasper.compiler.Parser.parse(Parser.java:132)
		at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:250)
		at org.apache.jasper.compiler.ParserController.parse(ParserController.java:113)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:227)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:400)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:378)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:364)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:746)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:444)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:358)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:309)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:201)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:146)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:57)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:170)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:146)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:171)
		at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:316)
		at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1406)
		at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1150)
		at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
		at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
		at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:201)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:146)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:57)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:170)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:146)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:533)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:129)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:86)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:764)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:350)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:407)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:71)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1344)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:2089)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:74)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:976)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:494)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:80)
		at java.base/java.lang.Thread.run(Thread.java:1583)
29-Jun-2026 15:59:44.545 SEVERE [http-nio-8092-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [dispatcher] in context with path [/inventory-system] threw exception [org.apache.jasper.JasperException: The absolute uri: [http://sun.com] cannot be resolved in either web.xml or the jar files deployed with this application] with root cause
	org.apache.jasper.JasperException: The absolute uri: [http://sun.com] cannot be resolved in either web.xml or the jar files deployed with this application
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:35)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:267)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:74)
		at org.apache.jasper.compiler.TagLibraryInfoImpl.generateTldResourcePath(TagLibraryInfoImpl.java:235)
		at org.apache.jasper.compiler.TagLibraryInfoImpl.<init>(TagLibraryInfoImpl.java:115)
		at org.apache.jasper.compiler.Parser.parseTaglibDirective(Parser.java:410)
		at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:463)
		at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1350)
		at org.apache.jasper.compiler.Parser.parse(Parser.java:132)
		at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:250)
		at org.apache.jasper.compiler.ParserController.parse(ParserController.java:113)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:227)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:400)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:378)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:364)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:746)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:444)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:358)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:309)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:201)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:146)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:57)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:170)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:146)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:171)
		at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:316)
		at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1406)
		at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1150)
		at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
		at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
		at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:201)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:146)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:57)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:170)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:146)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:533)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:129)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:86)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:764)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:350)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:407)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:71)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1344)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:2089)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:74)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:976)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:494)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:80)
		at java.base/java.lang.Thread.run(Thread.java:1583)
29-Jun-2026 16:36:26.214 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
29-Jun-2026 16:50:57.041 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
29-Jun-2026 16:50:57.245 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
